datetime,cpu_predicted,cpu_lower_95,cpu_upper_95,conformal_margin
2018-01-07 22:45:00,30.37519214877308,22.67414410985309,38.076240187693074,7.701048038919994
2018-01-07 22:50:00,30.91718351994324,23.216135481023247,38.618231558863236,7.701048038919994
2018-01-07 22:55:00,30.24090398453636,22.539855945616367,37.94195202345635,7.701048038919994
2018-01-07 23:00:00,31.708924968175282,24.00787692925529,39.409973007095275,7.701048038919994
2018-01-07 23:05:00,30.29839485650623,22.59734681758624,37.99944289542623,7.701048038919994
2018-01-07 23:10:00,30.879289801218793,23.1782417622988,38.58033784013879,7.701048038919994
2018-01-07 23:15:00,28.298015359282818,20.596967320362825,35.999063398202814,7.701048038919994
2018-01-07 23:20:00,28.2410950325579,20.540046993637908,35.942143071477894,7.701048038919994
2018-01-07 23:25:00,27.69436725553097,19.993319216610978,35.39541529445096,7.701048038919994
2018-01-07 23:30:00,26.812779709793904,19.111731670873912,34.5138277487139,7.701048038919994
2018-01-07 23:35:00,25.541736279050852,17.84068824013086,33.242784317970845,7.701048038919994
2018-01-07 23:40:00,31.31539168101649,23.614343642096497,39.016439719936486,7.701048038919994
2018-01-07 23:45:00,27.71948227958894,20.01843424066895,35.42053031850894,7.701048038919994
2018-01-07 23:50:00,26.7231147769366,19.02206673801661,34.4241628158566,7.701048038919994
2018-01-07 23:55:00,26.022238978012997,18.321190939093004,33.72328701693299,7.701048038919994
2018-01-08 00:00:00,30.246829514259268,22.545781475339275,37.94787755317926,7.701048038919994
2018-01-08 00:05:00,28.131780127193007,20.430732088273015,35.832828166113,7.701048038919994
2018-01-08 00:10:00,34.78568946181372,27.084641422893725,42.48673750073371,7.701048038919994
2018-01-08 00:15:00,35.91275147234289,28.211703433422898,43.61379951126288,7.701048038919994
2018-01-08 00:20:00,35.65708775522758,27.956039716307586,43.35813579414757,7.701048038919994
2018-01-08 00:25:00,36.0652401011768,28.364192062256805,43.76628814009679,7.701048038919994
2018-01-08 00:30:00,36.087388572378075,28.386340533458082,43.78843661129807,7.701048038919994
2018-01-08 00:35:00,30.54734650665138,22.846298467731387,38.24839454557137,7.701048038919994
2018-01-08 00:40:00,30.88160036160906,23.180552322689067,38.58264840052905,7.701048038919994
2018-01-08 00:45:00,32.60470161105752,24.90365357213753,40.305749649977514,7.701048038919994
2018-01-08 00:50:00,31.165770346230985,23.464722307310993,38.86681838515098,7.701048038919994
2018-01-08 00:55:00,30.650340235909226,22.949292196989234,38.35138827482922,7.701048038919994
2018-01-08 01:00:00,35.03161805661067,27.330570017690675,42.73266609553066,7.701048038919994
2018-01-08 01:05:00,36.12146376891283,28.42041572999284,43.822511807832825,7.701048038919994
2018-01-08 01:10:00,32.76331768708814,25.062269648168147,40.46436572600813,7.701048038919994
2018-01-08 01:15:00,36.59604927878809,28.895001239868094,44.29709731770808,7.701048038919994
2018-01-08 01:20:00,35.579133142540336,27.878085103620343,43.28018118146033,7.701048038919994
2018-01-08 01:25:00,36.99797846477797,29.29693042585798,44.699026503697965,7.701048038919994
2018-01-08 01:30:00,34.40263923310479,26.7015911941848,42.103687272024786,7.701048038919994
2018-01-08 01:35:00,34.46485168481367,26.763803645893674,42.16589972373366,7.701048038919994
2018-01-08 01:40:00,33.35533534178199,25.654287302861995,41.05638338070198,7.701048038919994
2018-01-08 01:45:00,35.80716298879063,28.106114949870637,43.50821102771062,7.701048038919994
2018-01-08 01:50:00,36.00863186634033,28.307583827420338,43.70967990526032,7.701048038919994
2018-01-08 01:55:00,36.15990340790344,28.45885536898345,43.860951446823435,7.701048038919994
2018-01-08 02:00:00,43.32839690208629,35.6273488631663,51.02944494100628,7.701048038919994
2018-01-08 02:05:00,43.21973984904705,35.51869181012706,50.920787887967045,7.701048038919994
2018-01-08 02:10:00,39.9540308390244,32.252982800104405,47.65507887794439,7.701048038919994
2018-01-08 02:15:00,35.843418206882575,28.142370167962582,43.54446624580257,7.701048038919994
2018-01-08 02:20:00,36.76200202107859,29.060953982158594,44.46305005999858,7.701048038919994
2018-01-08 02:25:00,35.2442273019321,27.543179263012107,42.94527534085209,7.701048038919994
2018-01-08 02:30:00,37.110285489087225,29.409237450167232,44.81133352800722,7.701048038919994
2018-01-08 02:35:00,33.85347157990063,26.152423540980635,41.55451961882062,7.701048038919994
2018-01-08 02:40:00,34.71317471788926,27.012126678969267,42.41422275680925,7.701048038919994
2018-01-08 02:45:00,37.21146439527913,29.510416356359137,44.91251243419912,7.701048038919994
2018-01-08 02:50:00,33.65054232581286,25.949494286892865,41.35159036473285,7.701048038919994
2018-01-08 02:55:00,32.25193183252682,24.55088379360683,39.952979871446814,7.701048038919994
2018-01-08 03:00:00,37.67145099109336,29.970402952173366,45.37249903001335,7.701048038919994
2018-01-08 03:05:00,40.45143988187983,32.750391842959836,48.15248792079982,7.701048038919994
2018-01-08 03:10:00,37.48497248267898,29.783924443758984,45.18602052159897,7.701048038919994
2018-01-08 03:15:00,40.24135879662172,32.540310757701725,47.94240683554171,7.701048038919994
2018-01-08 03:20:00,38.164008254772334,30.46296021585234,45.86505629369233,7.701048038919994
2018-01-08 03:25:00,34.90584844677262,27.20480040785263,42.606896485692616,7.701048038919994
2018-01-08 03:30:00,34.75265061946554,27.05160258054555,42.453698658385534,7.701048038919994
2018-01-08 03:35:00,36.33091297703669,28.629864938116697,44.03196101595668,7.701048038919994
2018-01-08 03:40:00,38.76074956095568,31.059701522035688,46.46179759987567,7.701048038919994
2018-01-08 03:45:00,40.36523053929296,32.664182500372966,48.06627857821295,7.701048038919994
2018-01-08 03:50:00,42.18803585700837,34.48698781808838,49.889083895928366,7.701048038919994
2018-01-08 03:55:00,41.50021209369333,33.799164054773335,49.20126013261332,7.701048038919994
2018-01-08 04:00:00,43.785412754710194,36.0843647157902,51.48646079363019,7.701048038919994
2018-01-08 04:05:00,40.97482605361833,33.27377801469834,48.67587409253832,7.701048038919994
2018-01-08 04:10:00,39.06449968090653,31.363451641986536,46.76554771982652,7.701048038919994
2018-01-08 04:15:00,43.61140457357124,35.91035653465125,51.312452612491235,7.701048038919994
2018-01-08 04:20:00,43.845792249220686,36.14474421030069,51.54684028814068,7.701048038919994
2018-01-08 04:25:00,44.1457985890249,36.44475055010491,51.84684662794489,7.701048038919994
2018-01-08 04:30:00,44.419908277757884,36.71886023883789,52.120956316677876,7.701048038919994
2018-01-08 04:35:00,44.34954885759577,36.64850081867578,52.05059689651576,7.701048038919994
2018-01-08 04:40:00,39.51691944507871,31.81587140615872,47.217967483998706,7.701048038919994
2018-01-08 04:45:00,41.055916674565005,33.35486863564501,48.756964713485,7.701048038919994
2018-01-08 04:50:00,39.77533935709448,32.07429131817449,47.47638739601447,7.701048038919994
2018-01-08 04:55:00,43.38205648811203,35.681008449192035,51.08310452703202,7.701048038919994
2018-01-08 05:00:00,42.75953118997074,35.058483151050744,50.46057922889073,7.701048038919994
2018-01-08 05:05:00,46.3950048776896,38.69395683876961,54.096052916609594,7.701048038919994
2018-01-08 05:10:00,49.128523091288926,41.42747505236893,56.82957113020892,7.701048038919994
2018-01-08 05:15:00,47.830171857648466,40.12912381872847,55.53121989656846,7.701048038919994
2018-01-08 05:20:00,41.3875675891677,33.68651955024771,49.088615628087695,7.701048038919994
2018-01-08 05:25:00,40.525803504655514,32.82475546573552,48.226851543575506,7.701048038919994
2018-01-08 05:30:00,43.296055419741066,35.59500738082107,50.99710345866106,7.701048038919994
2018-01-08 05:35:00,46.098490920869104,38.39744288194911,53.799538959789096,7.701048038919994
2018-01-08 05:40:00,48.85966129721548,41.15861325829549,56.560709336135474,7.701048038919994
2018-01-08 05:45:00,49.03187401552247,41.330825976602476,56.73292205444246,7.701048038919994
2018-01-08 05:50:00,52.31070098134247,44.60965294242248,60.011749020262464,7.701048038919994
2018-01-08 05:55:00,54.254643442730554,46.55359540381056,61.95569148165055,7.701048038919994
2018-01-08 06:00:00,67.24513293781783,59.544084898897836,74.94618097673782,7.701048038919994
2018-01-08 06:05:00,64.9819516880803,57.28090364916031,72.6829997270003,7.701048038919994
2018-01-08 06:10:00,57.114703846745435,49.41365580782544,64.81575188566543,7.701048038919994
2018-01-08 06:15:00,55.98364878331296,48.282600744392965,63.68469682223295,7.701048038919994
2018-01-08 06:20:00,54.590940045673065,46.88989200675307,62.29198808459306,7.701048038919994
2018-01-08 06:25:00,52.74162214035563,45.04057410143564,60.44267017927562,7.701048038919994
2018-01-08 06:30:00,53.69945803236182,45.998409993441825,61.40050607128181,7.701048038919994
2018-01-08 06:35:00,55.34292283729183,47.64187479837184,63.04397087621182,7.701048038919994
2018-01-08 06:40:00,55.605751518576064,47.90470347965607,63.306799557496056,7.701048038919994
2018-01-08 06:45:00,54.35613312078077,46.655085081860776,62.05718115970076,7.701048038919994
2018-01-08 06:50:00,50.69063762019428,42.98958958127429,58.39168565911427,7.701048038919994
2018-01-08 06:55:00,50.915379333755716,43.21433129483572,58.61642737267571,7.701048038919994
2018-01-08 07:00:00,53.511102129104614,45.81005409018462,61.21215016802461,7.701048038919994
2018-01-08 07:05:00,52.97534108211592,45.274293043195925,60.67638912103591,7.701048038919994
2018-01-08 07:10:00,49.65972313483674,41.958675095916746,57.36077117375673,7.701048038919994
2018-01-08 07:15:00,49.58100972580553,41.87996168688554,57.28205776472552,7.701048038919994
2018-01-08 07:20:00,51.946949515550074,44.24590147663008,59.64799755447007,7.701048038919994
2018-01-08 07:25:00,52.78339728945724,45.08234925053725,60.484445328377234,7.701048038919994
2018-01-08 07:30:00,51.57475987408942,43.87371183516943,59.275807913009416,7.701048038919994
2018-01-08 07:35:00,48.99848606242502,41.29743802350503,56.699534101345016,7.701048038919994
2018-01-08 07:40:00,48.95478335129018,41.25373531237019,56.655831390210174,7.701048038919994
2018-01-08 07:45:00,47.20759952366078,39.50655148474079,54.908647562580775,7.701048038919994
2018-01-08 07:50:00,47.4435086120774,39.74246057315741,55.144556650997394,7.701048038919994
2018-01-08 07:55:00,46.69631830747802,38.99527026855803,54.397366346398016,7.701048038919994
2018-01-08 08:00:00,49.40343969674102,41.702391657821025,57.10448773566101,7.701048038919994
2018-01-08 08:05:00,51.38514557773009,43.6840975388101,59.086193616650085,7.701048038919994
2018-01-08 08:10:00,49.83186250492885,42.13081446600886,57.53291054384884,7.701048038919994
2018-01-08 08:15:00,47.59948770502119,39.8984396661012,55.30053574394118,7.701048038919994
2018-01-08 08:20:00,46.60588658221118,38.904838543291184,54.30693462113117,7.701048038919994
2018-01-08 08:25:00,45.0649178774162,37.36386983849621,52.76596591633619,7.701048038919994
2018-01-08 08:30:00,42.7390652445469,35.03801720562691,50.44011328346689,7.701048038919994
2018-01-08 08:35:00,40.74579129169847,33.044743252778474,48.44683933061846,7.701048038919994
2018-01-08 08:40:00,41.79812219893929,34.0970741600193,49.49917023785928,7.701048038919994
2018-01-08 08:45:00,41.77414984574153,34.07310180682154,49.475197884661526,7.701048038919994
2018-01-08 08:50:00,39.33118608537947,31.63013804645948,47.032234124299464,7.701048038919994
2018-01-08 08:55:00,38.66092311072308,30.95987507180309,46.361971149643075,7.701048038919994
2018-01-08 09:00:00,41.18895410051562,33.48790606159563,48.890002139435616,7.701048038919994
2018-01-08 09:05:00,47.76966194163633,40.068613902716336,55.47070998055632,7.701048038919994
2018-01-08 09:10:00,44.00625841731994,36.30521037839995,51.707306456239934,7.701048038919994
2018-01-08 09:15:00,44.55212943487329,36.851081395953294,52.25317747379328,7.701048038919994
2018-01-08 09:20:00,44.963537124981336,37.26248908606134,52.66458516390133,7.701048038919994
2018-01-08 09:25:00,42.94280332525793,35.241755286337934,50.64385136417792,7.701048038919994
2018-01-08 09:30:00,42.91411576763732,35.21306772871733,50.61516380655731,7.701048038919994
2018-01-08 09:35:00,40.997889555809024,33.29684151688903,48.69893759472902,7.701048038919994
2018-01-08 09:40:00,40.59768556794134,32.89663752902135,48.29873360686133,7.701048038919994
2018-01-08 09:45:00,40.93262064091075,33.231572601990756,48.63366867983074,7.701048038919994
2018-01-08 09:50:00,40.02699325516758,32.32594521624759,47.728041294087575,7.701048038919994
2018-01-08 09:55:00,40.36450394830875,32.66345590938876,48.065551987228744,7.701048038919994
2018-01-08 10:00:00,40.42608236272345,32.725034323803456,48.12713040164344,7.701048038919994
2018-01-08 10:05:00,43.359690861303946,35.65864282238395,51.06073890022394,7.701048038919994
2018-01-08 10:10:00,42.29102810137927,34.589980062459276,49.99207614029926,7.701048038919994
2018-01-08 10:15:00,40.32634772665988,32.62529968773989,48.027395765579875,7.701048038919994
2018-01-08 10:20:00,39.92590145348662,32.224853414566624,47.62694949240661,7.701048038919994
2018-01-08 10:25:00,41.59897208815303,33.89792404923304,49.300020127073026,7.701048038919994
2018-01-08 10:30:00,39.252416427108855,31.551368388188862,46.95346446602885,7.701048038919994
2018-01-08 10:35:00,37.48091498832107,29.779866949401075,45.18196302724106,7.701048038919994
2018-01-08 10:40:00,39.71874833852843,32.017700299608435,47.41979637744842,7.701048038919994
2018-01-08 10:45:00,40.47425999630489,32.773211957384895,48.17530803522488,7.701048038919994
2018-01-08 10:50:00,40.497950739328836,32.79690270040884,48.19899877824883,7.701048038919994
2018-01-08 10:55:00,39.48900254717159,31.787954508251595,47.19005058609158,7.701048038919994
2018-01-08 11:00:00,45.68815380392335,37.987105765003356,53.38920184284334,7.701048038919994
2018-01-08 11:05:00,45.53949268437911,37.83844464545912,53.240540723299105,7.701048038919994
2018-01-08 11:10:00,44.10417115745608,36.40312311853609,51.80521919637607,7.701048038919994
2018-01-08 11:15:00,44.11017330856329,36.4091252696433,51.81122134748328,7.701048038919994
2018-01-08 11:20:00,44.51589302861669,36.814844989696695,52.21694106753668,7.701048038919994
2018-01-08 11:25:00,44.87575414289058,37.174706103970586,52.57680218181057,7.701048038919994
2018-01-08 11:30:00,44.76243580123027,37.061387762310275,52.46348384015026,7.701048038919994
2018-01-08 11:35:00,44.38353384280663,36.682485803886635,52.08458188172662,7.701048038919994
2018-01-08 11:40:00,42.00042795603589,34.2993799171159,49.701475994955885,7.701048038919994
2018-01-08 11:45:00,41.72555572055344,34.024507681633445,49.42660375947343,7.701048038919994
2018-01-08 11:50:00,45.60273724349508,37.901689204575085,53.30378528241507,7.701048038919994
2018-01-08 11:55:00,42.6844579212562,34.983409882336204,50.38550596017619,7.701048038919994
2018-01-08 12:00:00,43.78895535517006,36.08790731625007,51.49000339409005,7.701048038919994
2018-01-08 12:05:00,46.7461013599986,39.045053321078605,54.44714939891859,7.701048038919994
2018-01-08 12:10:00,45.283344554042166,37.582296515122174,52.98439259296216,7.701048038919994
2018-01-08 12:15:00,42.30502390881614,34.603975869896146,50.00607194773613,7.701048038919994
2018-01-08 12:20:00,39.50634539788823,31.80529735896824,47.207393436808225,7.701048038919994
2018-01-08 12:25:00,40.23235430471993,32.531306265799934,47.93340234363992,7.701048038919994
2018-01-08 12:30:00,37.364264525970306,29.663216487050313,45.0653125648903,7.701048038919994
2018-01-08 12:35:00,39.71536550584816,32.01431746692817,47.416413544768155,7.701048038919994
2018-01-08 12:40:00,39.07450874266262,31.37346070374263,46.775556781582615,7.701048038919994
2018-01-08 12:45:00,37.03445034750435,29.333402308584354,44.73549838642434,7.701048038919994
2018-01-08 12:50:00,37.06426638355288,29.363218344632884,44.76531442247287,7.701048038919994
2018-01-08 12:55:00,37.16486911868035,29.463821079760358,44.86591715760034,7.701048038919994
2018-01-08 13:00:00,38.854378026195455,31.153329987275463,46.55542606511545,7.701048038919994
2018-01-08 13:05:00,39.091264868192425,31.390216829272433,46.79231290711242,7.701048038919994
2018-01-08 13:10:00,41.9347339792907,34.233685940370705,49.63578201821069,7.701048038919994
2018-01-08 13:15:00,42.266500380889966,34.56545234196997,49.96754841980996,7.701048038919994
2018-01-08 13:20:00,41.39543730180649,33.694389262886496,49.09648534072648,7.701048038919994
2018-01-08 13:25:00,40.53243743983025,32.831389400910254,48.23348547875024,7.701048038919994
2018-01-08 13:30:00,39.32818186147728,31.62713382255729,47.029229900397276,7.701048038919994
2018-01-08 13:35:00,37.87606046358254,30.175012424662548,45.57710850250253,7.701048038919994
2018-01-08 13:40:00,39.955801363162834,32.25475332424284,47.65684940208283,7.701048038919994
2018-01-08 13:45:00,38.04046917834043,30.339421139420438,45.74151721726042,7.701048038919994
2018-01-08 13:50:00,38.92949063862409,31.228442599704096,46.63053867754408,7.701048038919994
2018-01-08 13:55:00,38.455708789764124,30.75466075084413,46.15675682868412,7.701048038919994
2018-01-08 14:00:00,40.976417840490576,33.275369801570584,48.67746587941057,7.701048038919994
2018-01-08 14:05:00,39.08894574741345,31.387897708493455,46.78999378633344,7.701048038919994
2018-01-08 14:10:00,40.55010995268288,32.84906191376289,48.251157991602874,7.701048038919994
2018-01-08 14:15:00,38.57768922993021,30.876641191010215,46.2787372688502,7.701048038919994
2018-01-08 14:20:00,39.651186311825555,31.950138272905562,47.35223435074555,7.701048038919994
2018-01-08 14:25:00,38.77953371484589,31.078485675925897,46.48058175376588,7.701048038919994
2018-01-08 14:30:00,40.42751950394602,32.72647146502603,48.128567542866016,7.701048038919994
2018-01-08 14:35:00,38.7336142688059,31.03256622988591,46.434662307725894,7.701048038919994
2018-01-08 14:40:00,39.19291673905633,31.491868700136337,46.89396477797632,7.701048038919994
2018-01-08 14:45:00,38.159393760978574,30.45834572205858,45.86044179989857,7.701048038919994
2018-01-08 14:50:00,37.96850386861798,30.267455829697987,45.66955190753797,7.701048038919994
2018-01-08 14:55:00,37.93475579184489,30.2337077529249,45.635803830764885,7.701048038919994
2018-01-08 15:00:00,39.826865423604445,32.12581738468445,47.52791346252444,7.701048038919994
2018-01-08 15:05:00,43.113353062615786,35.412305023695794,50.81440110153578,7.701048038919994
2018-01-08 15:10:00,39.43806172413756,31.73701368521757,47.139109763057554,7.701048038919994
2018-01-08 15:15:00,43.40805704047177,35.707009001551775,51.10910507939176,7.701048038919994
2018-01-08 15:20:00,42.183997860001675,34.48294982108168,49.88504589892167,7.701048038919994
2018-01-08 15:25:00,37.74765171816454,30.046603679244548,45.44869975708453,7.701048038919994
2018-01-08 15:30:00,38.9558836805647,31.25483564164471,46.656931719484696,7.701048038919994
2018-01-08 15:35:00,36.19275911988049,28.4917110809605,43.893807158800485,7.701048038919994
2018-01-08 15:40:00,38.166094599097896,30.465046560177903,45.86714263801789,7.701048038919994
2018-01-08 15:45:00,35.23852211904607,27.537474080126074,42.93957015796606,7.701048038919994
2018-01-08 15:50:00,35.559639240897724,27.85859120197773,43.260687279817716,7.701048038919994
2018-01-08 15:55:00,33.69862875164357,25.997580712723575,41.39967679056356,7.701048038919994
2018-01-08 16:00:00,38.74563643597927,31.04458839705928,46.446684474899264,7.701048038919994
2018-01-08 16:05:00,38.91075340519645,31.20970536627646,46.611801444116445,7.701048038919994
2018-01-08 16:10:00,38.14073447726649,30.4396864383465,45.841782516186484,7.701048038919994
2018-01-08 16:15:00,37.8781681879799,30.17712014905991,45.579216226899895,7.701048038919994
2018-01-08 16:20:00,36.93380742259663,29.232759383676637,44.63485546151662,7.701048038919994
2018-01-08 16:25:00,35.56221566216932,27.86116762324933,43.263263701089315,7.701048038919994
2018-01-08 16:30:00,34.6557387321488,26.954690693228805,42.35678677106879,7.701048038919994
2018-01-08 16:35:00,33.31192586691874,25.61087782799875,41.012973905838734,7.701048038919994
2018-01-08 16:40:00,33.97370084328624,26.272652804366246,41.67474888220623,7.701048038919994
2018-01-08 16:45:00,34.98476283639033,27.28371479747034,42.685810875310324,7.701048038919994
2018-01-08 16:50:00,36.30004994266047,28.59900190374048,44.001097981580465,7.701048038919994
2018-01-08 16:55:00,35.37098377328509,27.669935734365097,43.07203181220508,7.701048038919994
2018-01-08 17:00:00,40.7809439066196,33.079895867699605,48.48199194553959,7.701048038919994
2018-01-08 17:05:00,38.619741674180304,30.91869363526031,46.3207897131003,7.701048038919994
2018-01-08 17:10:00,40.84993868682417,33.148890647904175,48.55098672574416,7.701048038919994
2018-01-08 17:15:00,40.86174860135381,33.16070056243382,48.5627966402738,7.701048038919994
2018-01-08 17:20:00,42.776592920043875,35.07554488112388,50.47764095896387,7.701048038919994
2018-01-08 17:25:00,38.902081013063224,31.20103297414323,46.60312905198322,7.701048038919994
2018-01-08 17:30:00,39.87097232516522,32.16992428624523,47.57202036408521,7.701048038919994
2018-01-08 17:35:00,38.39988997863984,30.69884193971985,46.100938017559834,7.701048038919994
2018-01-08 17:40:00,40.91243667790262,33.211388638982626,48.61348471682261,7.701048038919994
2018-01-08 17:45:00,39.17316150724297,31.47211346832298,46.874209546162966,7.701048038919994
2018-01-08 17:50:00,39.652889025821715,31.951840986901722,47.35393706474171,7.701048038919994
2018-01-08 17:55:00,38.128334264249354,30.42728622532936,45.829382303169346,7.701048038919994
2018-01-08 18:00:00,41.719495166933285,34.01844712801329,49.42054320585328,7.701048038919994
2018-01-08 18:05:00,41.91212598745876,34.211077948538765,49.61317402637875,7.701048038919994
2018-01-08 18:10:00,43.004677652859385,35.30362961393939,50.70572569177938,7.701048038919994
2018-01-08 18:15:00,42.21878226061762,34.51773422169763,49.919830299537615,7.701048038919994
2018-01-08 18:20:00,42.79285196076417,35.091803921844175,50.49389999968416,7.701048038919994
2018-01-08 18:25:00,41.71888919425946,34.01784115533947,49.41993723317945,7.701048038919994
2018-01-08 18:30:00,44.60716794773559,36.9061199088156,52.30821598665558,7.701048038919994
2018-01-08 18:35:00,40.86009994064786,33.15905190172787,48.561147979567856,7.701048038919994
2018-01-08 18:40:00,35.88328640930796,28.18223837038797,43.584334448227956,7.701048038919994
2018-01-08 18:45:00,44.450262736109835,36.74921469718984,52.15131077502983,7.701048038919994
2018-01-08 18:50:00,36.014802671612365,28.313754632692373,43.71585071053236,7.701048038919994
2018-01-08 18:55:00,41.86944243393951,34.16839439501952,49.570490472859504,7.701048038919994
2018-01-08 19:00:00,45.99394050916501,38.292892470245015,53.694988548085,7.701048038919994
2018-01-08 19:05:00,39.27900493469389,31.577956895773895,46.98005297361388,7.701048038919994
2018-01-08 19:10:00,45.621164210198785,37.92011617127879,53.32221224911878,7.701048038919994
2018-01-08 19:15:00,45.9304206396622,38.22937260074221,53.631468678582195,7.701048038919994
2018-01-08 19:20:00,47.13139474947995,39.43034671055996,54.832442788399945,7.701048038919994
2018-01-08 19:25:00,45.424709490019545,37.72366145109955,53.12575752893954,7.701048038919994
2018-01-08 19:30:00,38.869730497505955,31.168682458585963,46.57077853642595,7.701048038919994
2018-01-08 19:35:00,40.96013378189512,33.259085742975124,48.66118182081511,7.701048038919994
2018-01-08 19:40:00,41.73038376985048,34.029335730930484,49.43143180877047,7.701048038919994
2018-01-08 19:45:00,42.31488433705659,34.6138362981366,50.01593237597658,7.701048038919994
2018-01-08 19:50:00,35.22963586294779,27.528587824027795,42.93068390186778,7.701048038919994
2018-01-08 19:55:00,42.148316915387035,34.44726887646704,49.84936495430703,7.701048038919994
2018-01-08 20:00:00,43.4259374973099,35.72488945838991,51.126985536229896,7.701048038919994
2018-01-08 20:05:00,43.24286041462584,35.541812375705845,50.94390845354583,7.701048038919994
2018-01-08 20:10:00,40.827185875621865,33.12613783670187,48.52823391454186,7.701048038919994
2018-01-08 20:15:00,41.303704623091036,33.602656584171044,49.00475266201103,7.701048038919994
2018-01-08 20:20:00,39.78909628034628,32.088048241426286,47.49014431926627,7.701048038919994
2018-01-08 20:25:00,41.88780552523881,34.18675748631882,49.5888535641588,7.701048038919994
2018-01-08 20:30:00,40.08045578063781,32.37940774171782,47.781503819557805,7.701048038919994
2018-01-08 20:35:00,40.855045570987954,33.15399753206796,48.55609360990795,7.701048038919994
2018-01-08 20:40:00,40.00950761620856,32.308459577288566,47.71055565512855,7.701048038919994
2018-01-08 20:45:00,38.99967608731706,31.29862804839707,46.700724126237056,7.701048038919994
2018-01-08 20:50:00,38.56053721230691,30.85948917338692,46.261585251226904,7.701048038919994
2018-01-08 20:55:00,38.796746750080096,31.095698711160104,46.49779478900009,7.701048038919994
2018-01-08 21:00:00,35.600240917497075,27.899192878577082,43.30128895641707,7.701048038919994
2018-01-08 21:05:00,42.11539129600608,34.41434325708609,49.81643933492607,7.701048038919994
2018-01-08 21:10:00,42.82724586183632,35.126197822916325,50.52829390075631,7.701048038919994
2018-01-08 21:15:00,41.09493346038763,33.39388542146764,48.79598149930762,7.701048038919994
2018-01-08 21:20:00,40.78840746909635,33.087359430176356,48.48945550801634,7.701048038919994
2018-01-08 21:25:00,40.25750130859614,32.55645326967615,47.95854934751613,7.701048038919994
2018-01-08 21:30:00,39.22894650840452,31.527898469484526,46.92999454732451,7.701048038919994
2018-01-08 21:35:00,40.48186492116024,32.780816882240245,48.18291296008023,7.701048038919994
2018-01-08 21:40:00,41.69040812315798,33.98936008423799,49.39145616207797,7.701048038919994
2018-01-08 21:45:00,39.82158556914095,32.12053753022096,47.52263360806094,7.701048038919994
2018-01-08 21:50:00,40.1476726154295,32.44662457650951,47.84872065434949,7.701048038919994
2018-01-08 21:55:00,37.06659546812867,29.365547429208675,44.76764350704866,7.701048038919994
2018-01-08 22:00:00,40.12937143521629,32.4283233962963,47.830419474136285,7.701048038919994
2018-01-08 22:05:00,35.91016131955345,28.20911328063346,43.611209358473445,7.701048038919994
2018-01-08 22:10:00,40.06309674461201,32.36204870569202,47.764144783532004,7.701048038919994
2018-01-08 22:15:00,39.27110273414575,31.570054695225757,46.97215077306574,7.701048038919994
2018-01-08 22:20:00,40.0068277362396,32.30577969731961,47.70787577515959,7.701048038919994
2018-01-08 22:25:00,37.85837948093191,30.157331442011916,45.5594275198519,7.701048038919994
2018-01-08 22:30:00,34.71797142425241,27.01692338533242,42.419019463172404,7.701048038919994
2018-01-08 22:35:00,35.026688062908995,27.325640023989003,42.72773610182899,7.701048038919994
2018-01-08 22:40:00,36.22270922278488,28.521661183864886,43.92375726170487,7.701048038919994
2018-01-08 22:45:00,33.27834707950535,25.57729904058536,40.979395118425344,7.701048038919994
2018-01-08 22:50:00,34.312960170096204,26.61191213117621,42.0140082090162,7.701048038919994
2018-01-08 22:55:00,33.83629431882815,26.13524627990816,41.537342357748145,7.701048038919994
2018-01-08 23:00:00,35.49739078270494,27.796342743784948,43.19843882162493,7.701048038919994
2018-01-08 23:05:00,35.70137911127628,28.00033107235629,43.402427150196274,7.701048038919994
2018-01-08 23:10:00,36.90247260955374,29.201424570633748,44.60352064847373,7.701048038919994
2018-01-08 23:15:00,35.13605601129704,27.43500797237705,42.837104050217036,7.701048038919994
2018-01-08 23:20:00,38.3945646587173,30.693516619797307,46.09561269763729,7.701048038919994
2018-01-08 23:25:00,35.301674435651904,27.60062639673191,43.0027224745719,7.701048038919994
2018-01-08 23:30:00,34.02681789425701,26.325769855337015,41.727865933177,7.701048038919994
2018-01-08 23:35:00,34.40237440256429,26.7013263636443,42.103422441484284,7.701048038919994
2018-01-08 23:40:00,33.70219409180159,26.001146052881595,41.40324213072158,7.701048038919994
2018-01-08 23:45:00,32.254614963641224,24.55356692472123,39.95566300256122,7.701048038919994
2018-01-08 23:50:00,31.24427536992638,23.54322733100639,38.94532340884638,7.701048038919994
2018-01-08 23:55:00,33.14351835768993,25.442470318769935,40.84456639660992,7.701048038919994
