cpu_actual,cpu_predicted_msar
38.2286910393528,29.592136450456618
36.473851981351984,37.67507591806066
34.55179292929293,36.677194730978115
30.675238095238093,34.986867848927346
32.71724153297683,31.87799525444725
33.07894230769231,32.72252659232886
30.018909685086157,33.26769529773957
30.90958208458208,31.07917018867898
31.37922077922078,31.23571553402771
31.665451127819544,31.71220007306954
31.63948717948718,31.999438879133518
34.43030386280387,32.02238030506874
33.00661671661672,34.18490390372481
36.59803807303807,33.47597086152712
34.298159340659346,36.06770988967418
35.14860916860916,34.79604127558991
36.69024531024532,35.0865832385487
33.0040854978355,36.38544894209801
34.37386363636364,33.91467175562806
33.95726190476191,34.31577963228691
32.934925074925076,34.1815820239389
25.925530303030303,33.356621038721286
33.80429487179487,28.495467527838795
38.40746392496393,33.09412901307812
34.88791486291486,37.62819246167029
34.671330989272164,35.56255477632824
35.35419552669552,34.816824896988436
34.91340270840271,35.29166162076481
37.25795900178253,35.054704629016804
33.11915584415584,36.80274362148659
33.31173701298702,34.1163779537078
35.003972416472415,33.52401355386422
33.30336996336997,34.837567335569695
30.49766122766123,33.79634106733639
36.94170677361854,31.476837085547377
35.38241702741702,36.18926467656405
32.13701404804346,35.64345809392483
29.97386752136752,33.05745321583193
29.396868686868693,30.88712136314242
29.59428571428571,30.080147755925264
30.92247502497503,30.13452639623524
38.92024189261031,31.180157731961483
33.174897047397046,38.163546787416564
33.728699633699634,34.52345219403293
31.709444444444443,33.85425755282377
30.085921855921857,32.41259097085512
30.99653846153846,30.880850879146756
31.347425940073,31.307818093881274
26.45122782446312,31.70045893415432
25.26371212121212,28.271400611734915
25.297949134199133,26.443647553429727
24.791666666666664,26.255993231586654
25.85123543123543,25.87652454286304
37.76518674136321,26.610245452322857
32.28583333333333,37.868784038809146
29.207073367808665,33.51264594044933
27.82998418248418,30.39074419891953
26.664053030303023,28.796887194463224
24.624458874458877,27.689685217517635
35.66893217893219,25.98724007309922
37.10734692594987,35.68760692188756
34.875064935064934,36.80528702858022
34.676531801531794,35.319823431769905
34.65177156177156,34.813727070835924
31.470633484162903,34.7571420404819
30.109126984126988,32.425975180907244
32.56456349206349,30.863274021510552
29.742503607503608,32.529572936336294
28.435484603116187,30.76772612697021
27.19123224728488,29.33033023340762
33.796744236156,28.181906576989363
29.200044563279857,33.35348856909429
37.089285714285715,30.635052888128428
37.03110500610501,36.3202508907271
38.5222662425294,36.9077747281229
35.473643578643575,38.05502457183424
32.74445054945055,36.01785975804182
32.74209401709402,33.51297480553235
37.281226975638745,33.030695582732676
37.92489316239316,36.6101491362696
34.79542929292929,37.61750836101316
43.60841991341992,35.42650936720398
41.68887362637363,42.44870586604949
39.06255411255411,41.41669137978842
31.19340399796282,39.21467877761526
32.18311688311688,33.68928874913385
32.55454545454546,32.417928880738046
36.73872863247864,32.79182336131562
30.873760683760686,36.143796292372656
29.784646089204916,32.528107829720796
38.35563025210084,30.54170002581909
31.769896769896775,37.69656998724487
33.570142467181945,33.498783815782964
34.89368686868687,33.53584605782619
42.066605616605614,34.782752720563465
36.66705155955156,40.941516627808646
39.871872082166206,37.598323246988876
37.49841991341991,39.07408914455061
32.167015207015204,37.7110576032803
32.965555555555554,33.641201919585384
31.749389499389498,33.12937019978751
41.40572705072706,32.30799102052878
43.13336247086247,40.70286666607494
44.5445115995116,42.20546251956128
43.68531746031746,43.5183998971179
43.13571983571983,43.063029648549445
39.295566239316244,42.52847405170675
35.20337246087246,39.67465374454382
44.697027417027414,36.06915963996184
44.34767399267399,43.48821617614978
42.623230103230114,43.58373066098657
47.8007326007326,42.25762170476251
44.72967365967366,46.106045820225894
37.23806138306138,44.36983123240329
40.85903679653679,39.08087626845281
38.526172161172155,39.9164261675125
47.73090076590076,38.63329179744508
39.0301948051948,46.35353563547544
39.23087246087246,40.891724536710775
50.35060703185703,38.925651032775995
49.335773809523815,49.40585362841832
40.52278166278167,48.23325285289758
35.787103174603175,42.5866047054326
39.08453102453102,36.75272330651544
47.08061688311688,38.3510388511224
52.30205653823301,45.60819331846619
50.8959670231729,50.1046932907701
55.53006535947712,49.64884698040257
55.5648090145149,53.1372323232217
73.32170354155649,53.654301863202136
69.53547511312217,70.81341957143086
55.45168220668221,66.95618196614697
54.329487179487174,57.69346319809166
53.33832417582418,52.806205775895236
53.78654456654457,51.83363612984702
55.321443001443,52.014248743420794
56.527499999999996,53.250156806940424
58.01300699300699,54.37659824999185
55.51398915626858,55.68381716988007
47.95670995670996,54.023516768828244
51.01510101010102,48.82677811130104
54.46655844155843,49.192004493417805
56.39678071928072,52.263662230474
51.05348484848485,54.16114034783874
50.08913586413587,50.643145107122834
54.746842185592186,48.91827545853507
57.355804195804204,52.425586930165224
56.06003496503496,54.94479574029427
52.25058857808858,54.30621862427863
52.69452380952381,51.3788075565542
50.746778499278506,51.04409026109224
45.632904040404036,49.63424631948016
46.33300865800866,45.77021195054086
42.578138528138524,45.26017282652175
52.735113636363636,42.6133891693385
50.628361915861916,51.09696376628111
43.36327922077922,49.54064481707619
43.47769230769231,44.54764815015679
42.12881408065619,42.782243557192714
41.66895326895327,41.74410962410597
38.909005994005994,41.18899089662703
40.60942418692419,39.08844474974588
42.1850333000333,39.92579255380704
38.0355266955267,41.35930586000547
36.65878787878788,38.58235874785895
35.20804653679654,36.817326794906464
50.05846153846154,35.49699669562667
46.4061093073593,49.35991697934648
45.37302436125965,45.97549384028105
46.385743006993,44.65266536757508
41.38864538239538,45.244151941079394
44.878034188034185,41.847567195558746
41.14108946608947,43.58029638304471
39.948956876456876,41.278579292486235
40.740263347763346,39.764385449329446
36.50278554778555,40.1628282690854
38.871761571761574,37.22551777622286
34.50113247863248,38.26693743437502
41.81770451770452,35.427517811926734
42.276694465665045,40.596973159474004
38.403592606224194,41.580895250721156
37.03827623357035,38.86432528200265
41.981221001221,37.15775342974322
41.16594655344655,40.8453921854268
37.177510822510826,40.76372273784445
40.9717007992008,37.79486814570116
40.35943223443224,40.00782865054874
44.393809295279894,40.00519105302181
39.05440476190476,43.10154617763577
44.94214396714396,39.78470903258314
45.81622209489856,43.43337158990805
48.61432109557109,44.726157497701216
42.850796425796425,47.03902198880351
42.38197940947941,43.36431092623505
45.35104579630895,41.864398153646654
43.320440845704006,44.06984679626078
46.27691919191919,42.91925957978774
38.91171928948244,44.910461848560516
38.14309523809524,40.387403632068036
46.22067793317793,38.08702013365343
49.52449134199135,44.827214037082385
40.591388888888886,47.78117020316903
45.58986305361306,42.57142367865085
41.933860028860025,44.0307996528147
39.14998560263266,41.968153866322226
36.879576991635815,39.33961735590369
35.48457251082251,37.17301463888325
34.07161283161283,35.74341127807233
36.91595002220002,34.459201787292386
35.94277236652236,36.43491709549765
34.92845238095238,36.06417200902584
37.98402114912951,35.166217064949855
37.32866161616162,37.3809974116758
37.53073593073593,37.26948228783932
37.1621916971917,37.33547411797836
41.89394660894661,37.08433415028945
44.53503968253968,40.78315895077136
42.52154761904762,43.35283718140801
39.53672494172494,42.195467224745556
38.20015873015873,39.7168053811282
36.002500000000005,38.2003881140568
41.76126984126984,36.35211715875079
38.680268065268066,40.5999914640063
38.23193306693306,38.900198091084064
38.42819264069264,38.08053430511442
36.37584415584415,38.14980469285077
35.830961538461544,36.65269558810066
40.43933982683983,35.91438614425271
36.66891608391608,39.470498677943546
39.544415584415574,37.22850205542276
37.00110472860472,38.81620431662149
39.5941810966811,37.293978087556155
41.23469599028422,38.89410591739674
40.16983588779642,40.48824181149555
39.569590132090134,39.912691770045186
39.19629612217848,39.3075132672878
38.75965978465978,38.93201918784933
46.72777888777888,38.545090220893144
42.942225829725835,45.25290499226014
46.78165404040404,42.88321525122531
43.694190436326664,45.28242634788894
40.64387085137084,43.446941108993975
34.75392385392386,40.744843754313806
37.03463578088578,36.19678487599421
33.32431623931624,36.61708487327496
38.296006771006766,34.20709869960389
32.77003246753247,37.4760744961088
31.96841935841936,34.13671181992466
32.17933686411627,32.4722542974906
34.58537408669761,32.48022892202781
41.41603984251043,34.369833369776394
39.06438672438672,40.33169175778079
38.62318181818182,39.11264666472204
36.044910644910644,38.43036422478562
35.014545454545456,36.456713984608605
34.88432622932623,35.256085892608866
33.780854700854704,34.987055492745995
33.767449494949496,34.13654028590422
34.13971861471861,33.95601763430647
37.28907115760057,34.233553762643574
35.69576617826618,36.74086868288203
40.801642246642245,35.940941109832565
46.94765151515152,39.76611484501281
42.66570318570319,45.30322787407155
41.277403021814784,42.75065484322441
45.011203404438696,41.00592730997749
37.668501400560224,43.68464493627859
41.207806637806634,39.23138480517436
35.90795066045065,40.24179499750024
40.95727272727273,36.94276602094691
39.79146270396271,39.867059811527405
37.94332944832945,39.572928745769566
38.27034632034632,38.04442986202556
39.286376678876685,37.99256314200476
41.86741591741592,38.8096017864002
44.75201298701298,40.952884711298985
44.95440392940393,43.52926751116913
44.16515151515152,44.04666619906075
42.600160256410255,43.49224318786244
45.788733488733484,42.21025630423331
54.83428904428904,44.44271756831706
47.09941558441558,52.869224721436375
46.328766788766785,47.73188094252524
48.0290231990232,45.504786360160416
40.85036939668519,46.64230622372123
44.5597231934732,42.101203569704296
48.98886904761905,43.259834677256514
44.21500721500722,47.23621502387002
45.27900432900434,44.28486294944045
45.148536069193966,44.24968982342764
46.48159965034965,44.27822171310787
38.44165404040404,45.285149474577544
39.192572011322014,40.28314942316845
42.661527916527916,38.807281377788925
45.9740342990343,41.58731993355145
48.6287012987013,44.588445740914054
44.18107226107226,47.059721348548806
41.59505411255411,44.19770167262688
41.845059523809525,41.522887545273946
38.925524475524476,41.24772440123898
42.042659007659005,39.13001184694402
39.49274045399045,41.0546475007747
41.39602813852814,39.54963279483386
37.88045815295815,40.6122459695585
40.32235717498875,38.29387920313567
42.42976190476191,39.573048605954554
42.27113247863248,41.514349071027
41.92808681514564,41.67339073302318
40.9845054945055,41.399669644640916
46.93530489118724,40.64079945392728
41.14787851037851,45.307292481120164
44.458798701298704,41.77617961629231
40.35274253524254,43.22094709279232
39.68976190476191,40.65155364573608
40.70160478410479,39.44355513732569
36.54491841491842,40.095756965539934
41.835867612779374,37.24092232502544
45.21348178137651,40.66397338844226
41.082114552114554,43.89013910292066
42.76948051948052,41.313767337971996
38.8356357694593,41.888759629020896
35.71133897148603,39.255958153811136
47.297362914862916,36.29884287442669
40.28111416361416,46.526306916624456
38.29323953823954,41.158735687119545
40.47905844155844,38.435720458581045
34.0312987012987,39.74494577973508
33.738767311120256,35.62694187917843
33.43023504273504,34.006317092747466
37.18800420168068,33.69221579064035
34.350581918081915,36.58835409081443
34.62213773069037,34.94334156020463
33.47374417249418,34.69467322478165
34.8759022556391,33.86374586542965
35.86542348518355,34.761120974864454
39.034199134199135,35.70924118194261
36.70803253119429,38.32180912001516
42.14091325341326,36.98638612502448
36.91210678210678,40.96073321153981
33.142153679653674,37.79629460358328
35.24851540616247,34.1322801688074
33.610740231990235,35.01232861977251
34.17729327689854,34.06256314457306
29.846752414252414,34.243945190436115
33.86446886446886,31.210638733297472
33.295544733044736,33.52917949680002
